class_id,student_id
299,332
432,177
494,245
43,202
179,566
216,569
459,581
83,503
341,58
166,625
292,350
443,200
99,343
43,384
341,571
330,345
187,107
66,102
57,705
194,148
332,401
353,225
209,432
470,215
52,699
298,357
487,107
354,617
218,28
280,308
398,470
150,699
125,177
346,43
155,31
437,171
160,708
372,359
71,99
98,54
352,176
220,563
29,666
201,244
354,70
103,403
131,588
361,109
376,661
394,713
242,107
48,663
463,102
280,323
408,102
316,652
321,289
381,331
231,16
319,571
320,302
359,469
188,493
144,562
119,522
433,84
181,187
313,41
243,341
238,407
78,261
436,578
483,618
198,604
408,667
75,113
189,81
228,133
150,62
264,415
487,573
279,243
219,359
491,558
217,553
346,281
203,423
391,115
291,314
153,611
245,122
380,15
145,243
191,459
119,325
52,238
163,462
262,481
16,52
89,346
74,66
336,450
293,25
167,51
71,528
347,527
479,694
132,547
397,376
313,703
296,544
41,659
222,99
75,327
393,42
483,466
492,671
468,365
69,53
295,110
109,490
346,550
295,287
3,431
21,299
166,468
322,359
138,111
197,698
253,58
291,183
151,57
411,248
444,549
249,270
232,423
350,8
176,308
73,503
104,646
168,665
254,562
354,585
486,228
64,450
170,238
318,344
246,414
256,203
292,544
2,659
54,338
225,651
271,32
303,55
450,581
279,143
26,81
128,246
275,75
330,86
449,117
215,257
380,632
306,559
236,629
119,308
84,327
93,701
50,256
284,257
208,525
247,629
472,58
242,670
22,233
342,131
268,182
353,227
395,35
490,509
363,692
240,263
273,244
79,660
475,213
246,408
230,109
396,2
351,518
445,193
360,641
208,233
223,51
183,604
203,136
492,11
365,441
265,578
129,352
202,79
91,686
391,592
205,698
414,298
400,247
144,332
444,118
264,506
377,83
247,119
53,573
66,590
366,472
339,510
131,363
421,111
438,275
231,494
216,128
166,332
391,163
207,121
92,145
89,277
235,521
422,444
258,84
441,619
500,437
373,306
319,229
456,234
333,483
395,129
90,135
90,45
119,530
468,1
438,296
2,242
322,148
303,564
60,257
259,219
463,452
6,459
443,136
41,349
269,216
98,554
461,121
380,540
154,194
41,152
62,102
410,416
209,720
297,231
175,117
59,368
486,478
202,160
225,26
408,642
264,401
459,414
113,115
330,630
59,227
128,489
489,524
95,230
53,110
299,212
84,563
184,81
429,131
240,556
93,130
409,600
61,86
73,556
46,367
299,205
29,350
444,311
108,265
138,223
145,30
300,49
217,719
464,478
219,348
352,163
128,354
19,196
137,341
390,544
349,55
175,121
178,236
406,102
433,65
458,667
411,474
59,126
397,313
8,264
26,621
322,585
67,721
353,379
109,165
459,499
96,593
121,601
82,622
48,713
248,155
392,258
470,545
296,234
437,173
324,345
96,108
461,554
395,267
339,396
402,497
465,161
416,96
413,188
71,699
149,419
419,583
439,243
357,432
39,345
447,181
446,449
375,575
338,80
350,554
136,121
117,244
451,309
454,156
248,236
246,562
84,27
445,157
165,120
103,340
401,546
151,69
262,369
234,200
236,268
271,294
116,405
126,311
101,216
157,563
242,76
100,245
166,220
200,725
277,583
65,614
303,367
227,430
268,32
259,671
254,244
413,82
478,464
9,525
403,421
46,600
277,338
203,152
196,5
356,201
147,22
322,505
468,218
301,135
384,195
58,52
173,519
271,309
488,192
473,293
326,33
412,194
430,425
219,334
347,502
473,242
387,343
90,31
264,679
272,693
42,471
317,219
214,407
52,400
41,557
301,264
156,98
54,291
167,378
370,433
448,275
386,672
289,296
483,205
315,448
204,478
466,395
490,164
130,621
299,654
49,80
129,12
387,554
377,136
214,287
23,13
188,701
13,135
136,500
314,255
160,650
111,114
284,693
368,332
